frame_id,predict_steering_angle,oriMSE,steering_angle_change
17100132.png,0.113361351191998,0.0197492038151237,0.381460458040237
17100133.png,0.164452269673347,0.0197492038151237,0.368039280176163
17100134.png,0.133038982748985,0.0197492038151237,0.354112297296524
17100135.png,0.128188505768776,0.0197492038151237,0.338191628456116
17100136.png,0.153339967131615,0.0197492038151237,0.322109550237656
17100137.png,0.125907063484192,0.0197492038151237,0.304577827453613
17100138.png,0.12895305454731,0.0197492038151237,0.287785112857819
17100139.png,0.149375110864639,0.0197492038151237,0.269341915845871
17100140.png,0.0963179469108582,0.0197492038151237,0.231799066066742
17100141.png,0.120624519884586,0.0197492038151237,0.212831020355225
17100142.png,0.0875715538859367,0.0197492038151237,0.194133624434471
17100143.png,0.134431436657906,0.0197492038151237,0.175951987504959
17100144.png,0.14084680378437,0.0197492038151237,0.158452972769737
17100145.png,0.111841507256031,0.0197492038151237,0.141891956329346
17100146.png,0.0819957405328751,0.0197492038151237,0.126297786831856
17100147.png,0.167268469929695,0.0197492038151237,0.0984121933579445
17100148.png,0.178677558898926,0.0197492038151237,0.0866529643535614
17100149.png,0.185852542519569,0.0197492038151237,0.0761342495679855
17100150.png,0.174965068697929,0.0197492038151237,0.0671054422855377
17100151.png,0.166155472397804,0.0197492038151237,0.0589870028197765
17100152.png,0.189383789896965,0.0197492038151237,0.0519124418497086
17100153.png,0.173963025212288,0.0197492038151237,0.33847114443779
17100154.png,0.169179290533066,0.0197492038151237,0.294775873422623
17100155.png,0.13532991707325,0.0197492038151237,0.250293403863907
17100156.png,0.141027078032494,0.0197492038151237,0.208629935979843
17100157.png,0.13792659342289,0.0197492038151237,0.170304179191589
17100158.png,0.178006932139397,0.0197492038151237,0.140048816800118
17100159.png,0.168641403317451,0.0197492038151237,0.111233651638031
17100160.png,0.140230432152748,0.0197492038151237,0.0918344855308533
17100161.png,0.164930254220963,0.0197492038151237,0.0692931562662125
17100162.png,0.140115231275558,0.0197492038151237,0.0418094173073769
17100163.png,0.167612954974175,0.0197492038151237,0.515595555305481
17100164.png,0.175908073782921,0.0197492038151237,0.361490190029144
17100165.png,0.174549326300621,0.0197492038151237,0.315691530704498
17100166.png,0.158112362027168,0.0197492038151237,0.261855244636536
17100167.png,0.201765522360802,0.0197492038151237,0.219518885016441
17100168.png,0.155585572123528,0.0197492038151237,0.17494709789753
17100169.png,0.104468137025833,0.0197492038151237,0.144473284482956
17100170.png,0.103184320032597,0.0197492038151237,0.092827707529068
17100171.png,0.0732459127902985,0.0197492038151237,0.070322722196579
17100172.png,0.124510310590267,0.0197492038151237,0.059144489467144
17100173.png,0.12557290494442,0.0197492038151237,0.0434392429888248
17100174.png,0.176480531692505,0.0197492038151237,0.54011082649231
17100175.png,0.127167195081711,0.0197492038151237,0.380629777908325
17100176.png,0.0970152392983437,0.0197492038151237,0.332810282707214
17100177.png,0.123004339635372,0.0197492038151237,0.27629154920578
17100178.png,0.0948566421866417,0.0197492038151237,0.184063106775284
17100179.png,0.094555526971817,0.0197492038151237,0.151635721325874
17100180.png,0.128582432866097,0.0197492038151237,0.117751032114029
17100181.png,0.121636353433132,0.0197492038151237,0.0972349345684052
17100182.png,0.0658477321267128,0.0197492038151237,0.0739996805787087
17100183.png,0.0886306241154671,0.0197492038151237,0.0624076463282108
17100184.png,0.095013290643692,0.0197492038151237,0.533429622650147
17100185.png,0.0974398329854012,0.0197492038151237,0.381039410829544
17100186.png,0.0689472705125809,0.0197492038151237,0.322664022445679
17100187.png,0.128905951976776,0.0197492038151237,0.220368057489395
17100188.png,0.151906847953796,0.0197492038151237,0.181535497307777
17100189.png,0.156147256493568,0.0197492038151237,0.141734078526497
17100190.png,0.118978433310986,0.0197492038151237,0.116101779043674
17100191.png,0.0999285876750946,0.0197492038151237,0.0885828360915184
17100192.png,0.102704733610153,0.0197492038151237,0.0736902803182602
17100193.png,0.140077993273735,0.0197492038151237,0.0548705570399761
17100194.png,0.0710225626826286,0.0197492038151237,0.530097246170044
17100195.png,0.14289453625679,0.0197492038151237,0.371695458889008
17100196.png,0.0858250856399536,0.0197492038151237,0.266190439462662
17100197.png,0.125289484858513,0.0197492038151237,0.221773505210876
17100198.png,0.144601598381996,0.0197492038151237,0.175570100545883
17100199.png,0.148345097899437,0.0197492038151237,0.143799051642418
17100200.png,0.158034577965736,0.0197492038151237,0.110800892114639
17100201.png,0.13691321015358,0.0197492038151237,0.0912822932004929
17100202.png,0.168907850980759,0.0197492038151237,0.0576892904937267
17100203.png,0.210126459598541,0.0197492038151237,0.0425794720649719
17100204.png,0.169249817728996,0.0197492038151237,0.540293753147125
17100205.png,0.217329487204552,0.0197492038151237,0.381128370761871
17100206.png,0.135254606604576,0.0197492038151237,0.334005504846573
17100207.png,0.241954430937767,0.0197492038151237,0.277664005756378
17100208.png,0.108181156218052,0.0197492038151237,0.232223629951477
17100209.png,0.190152704715729,0.0197492038151237,0.152359575033188
17100210.png,0.163631319999695,0.0197492038151237,0.118227690458298
17100211.png,0.20104692876339,0.0197492038151237,0.0972726792097092
17100212.png,0.184041857719421,0.0197492038151237,0.0738727152347565
17100213.png,0.109722509980202,0.0197492038151237,0.0624857842922211
17100214.png,0.128070682287216,0.0197492038151237,0.419494807720184
17100215.png,0.194289058446884,0.0197492038151237,0.296286404132843
17100216.png,0.172117576003075,0.0197492038151237,0.246958822011948
17100217.png,0.142334386706352,0.0197492038151237,0.165397971868515
17100218.png,0.0802370086312294,0.0197492038151237,0.136515974998474
17100219.png,0.107471525669098,0.0197492038151237,0.105193987488747
17100220.png,0.176237881183624,0.0197492038151237,0.0864674374461174
17100221.png,0.169270247220993,0.0197492038151237,0.0647583156824112
17100222.png,0.0713211297988892,0.0197492038151237,0.054308082908392
17100223.png,0.0752518698573113,0.0197492038151237,0.039462611079216
17100224.png,0.0888853445649147,0.0197492038151237,0.160901784896851
17100225.png,0.0839748382568359,0.0197492038151237,0.105639666318893
17100226.png,0.122405737638474,0.0197492038151237,0.0690708532929421
17100227.png,0.0861314386129379,0.0197492038151237,0.0584819316864014
17100228.png,0.0626067519187927,0.0197492038151237,0.0424181222915649
17100229.png,0.0511563308537006,0.0197492038151237,0.0367693193256855
17100230.png,0.0712013766169548,0.0197492038151237,0.024950560182333
17100231.png,0.0520319528877735,0.0197492038151237,0.0228601023554802
17100232.png,0.0783024504780769,0.0197492038151237,0.0142588196322322
17100233.png,0.071833610534668,0.0197492038151237,0.0142937060445547
17100234.png,0.0660912692546845,0.0197492038151237,0.00743940100073814
17100235.png,0.0684393718838692,0.0197492038151237,0.23103192448616
17100236.png,0.0650338381528854,0.0197492038151237,0.159182995557785
17100237.png,0.0722032636404038,0.0197492038151237,0.130102008581162
17100238.png,0.0612885989248753,0.0197492038151237,0.111114449799061
17100239.png,0.0837577655911446,0.0197492038151237,0.0864421799778938
17100240.png,0.0552099607884884,0.0197492038151237,0.0727024376392365
17100241.png,0.124247446656227,0.0197492038151237,0.0460919439792633
17100242.png,0.098823256790638,0.0197492038151237,0.0325983576476574
17100243.png,0.0504408441483974,0.0197492038151237,0.0290548987686634
17100244.png,0.0574425831437111,0.0197492038151237,0.0195096433162689
17100245.png,0.0941449776291847,0.0197492038151237,0.0186919756233692
17100246.png,0.0947029590606689,0.0197492038151237,0.413043677806854
17100247.png,0.143173858523369,0.0197492038151237,0.290694445371628
17100248.png,0.132854491472244,0.0197492038151237,0.244771510362625
17100249.png,0.116086430847645,0.0197492038151237,0.167421653866768
17100250.png,0.128225013613701,0.0197492038151237,0.139144837856293
17100251.png,0.111177287995815,0.0197492038151237,0.107655212283134
17100252.png,0.138400003314018,0.0197492038151237,0.0892058163881302
17100253.png,0.101223304867744,0.0197492038151237,0.067038007080555
17100254.png,0.119129106402397,0.0197492038151237,0.0566948056221008
17100255.png,0.124772951006889,0.0197492038151237,0.0417748056352139
17100256.png,0.0894201099872589,0.0197492038151237,0.490184813737869
17200117.png,0.157512664794922,0.017692640283537,0.295329630374908
17200118.png,0.144446715712547,0.017692640283537,0.284577041864395
17200119.png,0.151023104786873,0.017692640283537,0.273239523172379
17200120.png,0.116555392742157,0.017692640283537,0.261015027761459
17200121.png,0.169489130377769,0.017692640283537,0.248324066400528
17200122.png,0.163016945123673,0.017692640283537,0.234636813402176
17200123.png,0.196458548307419,0.017692640283537,0.220945239067078
17200124.png,0.160757333040237,0.017692640283537,0.206331923604012
17200125.png,0.152677714824677,0.017692640283537,0.191468507051468
17200126.png,0.191254794597626,0.017692640283537,0.17650243639946
17200127.png,0.190656840801239,0.017692640283537,0.16165865957737
17200128.png,0.163933858275414,0.017692640283537,0.133306831121445
17200129.png,0.111254684627056,0.017692640283537,0.119926676154137
17200130.png,0.119650512933731,0.017692640283537,0.306005477905273
17200131.png,0.141628503799438,0.017692640283537,0.224651291966438
17200132.png,0.162766635417938,0.017692640283537,0.19530288875103
17200133.png,0.130779251456261,0.017692640283537,0.171440824866295
17200134.png,0.1510319262743,0.017692640283537,0.149703621864319
17200135.png,0.155013933777809,0.017692640283537,0.131614282727242
17200136.png,0.18769297003746,0.017692640283537,0.114486135542393
17200137.png,0.119387537240982,0.017692640283537,0.102845869958401
17200138.png,0.148814350366592,0.017692640283537,0.312223851680756
17200139.png,0.139925837516785,0.017692640283537,0.229025885462761
17200140.png,0.173099592328072,0.017692640283537,0.168597042560577
17200141.png,0.173621311783791,0.017692640283537,0.140573620796204
17200142.png,0.178053006529808,0.017692640283537,0.116046920418739
17200143.png,0.171044856309891,0.017692640283537,0.0945263653993607
17200144.png,0.147825643420219,0.017692640283537,0.321585386991501
17200145.png,0.157550051808357,0.017692640283537,0.228014200925827
17200146.png,0.1748918145895,0.017692640283537,0.189738139510155
17200147.png,0.128475934267044,0.017692640283537,0.156494334340096
17200148.png,0.145186305046082,0.017692640283537,0.128110140562058
17200149.png,0.170487612485886,0.017692640283537,0.3438401222229
17200150.png,0.124794766306877,0.017692640283537,0.246066823601723
17200151.png,0.130368590354919,0.017692640283537,0.170264422893524
17200152.png,0.149554044008255,0.017692640283537,0.140081778168678
17200153.png,0.109575383365154,0.017692640283537,0.114694982767105
17200154.png,0.120297312736511,0.017692640283537,0.337377607822418
17200155.png,0.123974420130253,0.017692640283537,0.242427378892899
17200156.png,0.0922216325998306,0.017692640283537,0.203601703047752
17200157.png,0.111289814114571,0.017692640283537,0.169233739376068
17200158.png,0.108394376933575,0.017692640283537,0.138208210468292
17200159.png,0.13003571331501,0.017692640283537,0.349405080080032
17200160.png,0.130181968212128,0.017692640283537,0.20679672062397
17200161.png,0.140445411205292,0.017692640283537,0.170035123825073
17200162.png,0.169248044490814,0.017692640283537,0.138274922966957
17200163.png,0.122611969709396,0.017692640283537,0.112096451222897
17200164.png,0.118785761296749,0.017692640283537,0.334361732006073
17200165.png,0.113709717988968,0.017692640283537,0.239215537905693
17200166.png,0.160526365041733,0.017692640283537,0.201217725872993
17200167.png,0.141436487436295,0.017692640283537,0.16715806722641
17200168.png,0.155863508582115,0.017692640283537,0.111691139638424
17200169.png,0.0990511476993561,0.017692640283537,0.33896079659462
17200170.png,0.11311873793602,0.017692640283537,0.242734789848328
17200171.png,0.143235817551613,0.017692640283537,0.203635901212692
17200172.png,0.121629856526852,0.017692640283537,0.168028384447098
17200173.png,0.134296014904976,0.017692640283537,0.138238653540611
17200174.png,0.131713077425957,0.017692640283537,0.351109057664871
17200175.png,0.164728507399559,0.017692640283537,0.251810699701309
17200176.png,0.11394739896059,0.017692640283537,0.209152519702911
17200177.png,0.110736735165119,0.017692640283537,0.140716940164566
17200178.png,0.172057822346687,0.017692640283537,0.114740416407585
17200179.png,0.193335205316544,0.017692640283537,0.535389423370361
17200180.png,0.135152712464333,0.017692640283537,0.38005256652832
17200181.png,0.0900490581989288,0.017692640283537,0.321616649627686
17200182.png,0.145370751619339,0.017692640283537,0.267434328794479
17200183.png,0.172198727726936,0.017692640283537,0.217603459954262
17200184.png,0.091250590980053,0.017692640283537,0.138321101665497
17200185.png,0.118289925158024,0.017692640283537,0.109590895473957
17200186.png,0.1085235029459,0.017692640283537,0.0864574834704399
17200187.png,0.18220117688179,0.017692640283537,0.0683079957962036
17200188.png,0.149570435285568,0.017692640283537,0.0538027212023735
17200189.png,0.11318875849247,0.017692640283537,0.501962125301361
17200190.png,0.103938691318035,0.017692640283537,0.352931708097458
17200191.png,0.109378077089787,0.017692640283537,0.301741272211075
17200192.png,0.0863114222884178,0.017692640283537,0.251883417367935
17200193.png,0.119201190769672,0.017692640283537,0.166540816426277
17200194.png,0.136270627379417,0.017692640283537,0.132368564605713
17200195.png,0.109710119664669,0.017692640283537,0.105244114995003
17200196.png,0.185515373945236,0.017692640283537,0.0830276906490326
17200197.png,0.157542154192925,0.017692640283537,0.0651133731007576
17200198.png,0.189513728022575,0.017692640283537,0.0511464923620224
17200199.png,0.182579472661018,0.017692640283537,0.0400871969759464
17200200.png,0.151896387338638,0.017692640283537,0.5149005651474
17200201.png,0.160972625017166,0.017692640283537,0.365116477012634
17200202.png,0.173093065619469,0.017692640283537,0.316167175769806
17200203.png,0.189979001879692,0.017692640283537,0.216466009616852
17200204.png,0.144638881087303,0.017692640283537,0.175706565380096
17200205.png,0.109176456928253,0.017692640283537,0.140807971358299
17200206.png,0.160993874073029,0.017692640283537,0.112111464142799
17200207.png,0.137408524751663,0.017692640283537,0.0882368683815002
17200208.png,0.170683369040489,0.017692640283537,0.0696685612201691
17200209.png,0.166605457663536,0.017692640283537,0.0555337257683277
17200210.png,0.227937057614326,0.017692640283537,0.513292908668518
17200211.png,0.221788391470909,0.017692640283537,0.364678949117661
17200212.png,0.160003364086151,0.017692640283537,0.31304544210434
17200213.png,0.132998526096344,0.017692640283537,0.262283056974411
17200214.png,0.169230595231056,0.017692640283537,0.174015209078789
17200215.png,0.16460220515728,0.017692640283537,0.139085128903389
17200216.png,0.15016970038414,0.017692640283537,0.110006861388683
17200217.png,0.14347217977047,0.017692640283537,0.0871081054210663
17200218.png,0.18990483880043,0.017692640283537,0.0685373693704605
17200219.png,0.126085311174393,0.017692640283537,0.0542109906673431
17200220.png,0.144505426287651,0.017692640283537,0.506980061531067
17200221.png,0.175110429525375,0.017692640283537,0.356680601835251
17200222.png,0.189579799771309,0.017692640283537,0.306512266397476
17200223.png,0.138638362288475,0.017692640283537,0.210097998380661
17200224.png,0.111362516880035,0.017692640283537,0.169234544038773
17200225.png,0.162727683782578,0.017692640283537,0.135249927639961
17200226.png,0.152467891573906,0.017692640283537,0.107114300131798
17200227.png,0.141218349337578,0.017692640283537,0.0844278410077095
17200228.png,0.117707848548889,0.017692640283537,0.0666671767830849
17200229.png,0.119809128344059,0.017692640283537,0.0517911948263645
17200230.png,0.119899697601795,0.017692640283537,0.0409150794148445
17200231.png,0.173901230096817,0.017692640283537,0.516396343708038
17200232.png,0.135116904973984,0.017692640283537,0.365219622850418
17200233.png,0.124161407351494,0.017692640283537,0.316484838724136
17200234.png,0.132619380950928,0.017692640283537,0.219473242759705
17200235.png,0.122817903757095,0.017692640283537,0.176690965890884
17200236.png,0.105339720845222,0.017692640283537,0.141976103186607
17200237.png,0.157850652933121,0.017692640283537,0.11261872202158
17200238.png,0.149676695466042,0.017692640283537,0.0894355177879334
17200239.png,0.219046160578728,0.017692640283537,0.0707899406552315
17200240.png,0.179484471678734,0.017692640283537,0.0551274605095387
17200241.png,0.165475681424141,0.017692640283537,0.513401329517365
17300126.png,-0.165286928415298,0.0340025438692025,-0.514741718769074
17300127.png,-0.137349352240562,0.0340025438692025,-0.497359871864319
17300128.png,-0.142422959208488,0.0340025438692025,-0.477734088897705
17300129.png,-0.109254643321037,0.0340025438692025,-0.434644758701324
17300130.png,-0.17240098118782,0.0340025438692025,-0.412917762994766
17300131.png,-0.16020841896534,0.0340025438692025,-0.389808744192123
17300132.png,-0.162879630923271,0.0340025438692025,-0.342410176992416
17300133.png,-0.147783011198044,0.0340025438692025,-0.31818151473999
17300134.png,-0.177953809499741,0.0340025438692025,-0.293142795562744
17300135.png,-0.160103738307953,0.0340025438692025,-0.269012987613678
17300136.png,-0.158788695931435,0.0340025438692025,-0.221998512744904
17300137.png,-0.149998545646667,0.0340025438692025,-0.200119152665138
17300138.png,-0.171018838882446,0.0340025438692025,-0.524468064308167
17300139.png,-0.171150118112564,0.0340025438692025,-0.342195570468903
17300140.png,-0.232848107814789,0.0340025438692025,-0.299075126647949
17300141.png,-0.18729555606842,0.0340025438692025,-0.22991169989109
17300142.png,-0.164850071072578,0.0340025438692025,-0.202090740203857
17300143.png,-0.206539407372475,0.0340025438692025,-0.178453579545021
17300144.png,-0.229689747095108,0.0340025438692025,-0.15526182949543
17300145.png,-0.208377465605736,0.0340025438692025,-0.388045966625214
17300146.png,-0.161500439047813,0.0340025438692025,-0.330380469560623
17300147.png,-0.189933478832245,0.0340025438692025,-0.278986752033234
17300148.png,-0.18206787109375,0.0340025438692025,-0.23275600373745
17300149.png,-0.186366736888886,0.0340025438692025,-0.567184567451477
17300150.png,-0.226645827293396,0.0340025438692025,-0.412642389535904
17300151.png,-0.216289311647415,0.0340025438692025,-0.352449148893356
17300152.png,-0.215261965990067,0.0340025438692025,-0.241291522979736
17300153.png,-0.140801101922989,0.0340025438692025,-0.193206369876862
17300154.png,-0.251128494739532,0.0340025438692025,-0.579685986042023
17300155.png,-0.332766473293304,0.0340025438692025,-0.419521123170853
17300156.png,-0.327465146780014,0.0340025438692025,-0.299290657043457
17300157.png,-0.290462672710419,0.0340025438692025,-0.252131670713425
17300158.png,-0.293439388275146,0.0340025438692025,-0.204797714948654
17300159.png,-0.338665753602982,0.0340025438692025,-0.430497795343399
17300160.png,-0.315622568130493,0.0340025438692025,-0.368688881397247
17300161.png,-0.262553632259369,0.0340025438692025,-0.304793208837509
17300162.png,-0.297846466302872,0.0340025438692025,-0.60889196395874
17300163.png,-0.239760085940361,0.0340025438692025,-0.448758751153946
17300164.png,-0.22991469502449,0.0340025438692025,-0.373959183692932
17300165.png,-0.234470561146736,0.0340025438692025,-0.254812389612198
17300166.png,-0.22115071117878,0.0340025438692025,-0.211668625473976
17300167.png,-0.281095176935196,0.0340025438692025,-0.579086422920227
17300168.png,-0.285620599985123,0.0340025438692025,-0.424873352050781
17300169.png,-0.253548353910446,0.0340025438692025,-0.300122231245041
17300170.png,-0.213977545499802,0.0340025438692025,-0.243879675865173
17300171.png,-0.244026720523834,0.0340025438692025,-0.202933683991432
17300172.png,-0.230168372392654,0.0340025438692025,-0.425184190273285
17300173.png,-0.166928961873055,0.0340025438692025,-0.356541901826859
17300174.png,-0.155147433280945,0.0340025438692025,-0.301418572664261
17300175.png,-0.162172004580498,0.0340025438692025,-0.204482406377792
17300176.png,-0.244531035423279,0.0340025438692025,-0.58532041311264
17300177.png,-0.233113199472427,0.0340025438692025,-0.430360704660416
17300178.png,-0.167310461401939,0.0340025438692025,-0.361676603555679
17300179.png,-0.0742041394114494,0.0340025438692025,-0.249933123588562
17300180.png,-0.178580015897751,0.0340025438692025,-0.208764165639877
17300181.png,-0.204205840826035,0.0340025438692025,-0.644078195095062
17300182.png,-0.193003684282303,0.0340025438692025,-0.387090116739273
17300183.png,-0.160387814044952,0.0340025438692025,-0.3226178586483
17300184.png,-0.161209940910339,0.0340025438692025,-0.257804811000824
17300185.png,-0.162288889288902,0.0340025438692025,-0.209827303886414
17300186.png,-0.104354813694954,0.0340025438692025,-0.13185778260231
17300187.png,-0.117579810321331,0.0340025438692025,-0.10010714828968
17300188.png,-0.102304391562939,0.0340025438692025,-0.0819683969020844
17300189.png,-0.0755646601319313,0.0340025438692025,-0.186128258705139
17300190.png,-0.0778918489813805,0.0340025438692025,-0.124104745686054
17300191.png,-0.107573069632053,0.0340025438692025,-0.10453237593174
17300192.png,-0.120287202298641,0.0340025438692025,-0.0806423276662827
17300193.png,-0.122058913111687,0.0340025438692025,-0.0495543144643307
17300194.png,-0.122689254581928,0.0340025438692025,-0.0421541705727577
17300195.png,-0.0924595296382904,0.0340025438692025,-0.0293302126228809
17300196.png,-0.0825222283601761,0.0340025438692025,-0.0170397404581308
17300197.png,-0.102705389261246,0.0340025438692025,-0.0163923911750317
17300198.png,-0.0837296694517136,0.0340025438692025,-0.0100648235529661
17300199.png,-0.0371498726308346,0.0340025438692025,-0.0105066383257508
17300200.png,-0.0434813611209393,0.0340025438692025,-0.078328438103199
17300201.png,-0.0392486117780209,0.0340025438692025,-0.061273355036974
17300202.png,-0.0584199987351894,0.0340025438692025,-0.039706502109766
17300203.png,-0.0643049776554108,0.0340025438692025,-0.0349729061126709
17300204.png,-0.0748358368873596,0.0340025438692025,-0.0241490937769413
17300205.png,-0.0166733842343092,0.0340025438692025,-0.0138758365064859
17300206.png,-0.0249414946883917,0.0340025438692025,-0.0146180978044868
17300207.png,-0.0111412592232227,0.0340025438692025,-0.00784096866846085
17300208.png,-0.0075908275321126,0.0340025438692025,-0.048985980451107
17300209.png,0.00109278771560639,0.0340025438692025,-0.0440261624753475
17300210.png,-0.00756491115316749,0.0340025438692025,-0.0320297591388226
17300211.png,-0.0177486184984446,0.0340025438692025,-0.0289991796016693
17300212.png,-0.0195151437073946,0.0340025438692025,-0.0187732055783272
17300213.png,-0.0378029681742191,0.0340025438692025,-0.010960066691041
17300214.png,-0.0302306022495031,0.0340025438692025,-0.00492844032123685
17300215.png,-0.0350847467780113,0.0340025438692025,-0.00763467838987708
17300216.png,-0.033426433801651,0.0340025438692025,-0.00252344971522689
17300217.png,-0.0367272943258286,0.0340025438692025,-0.296342402696609
17300218.png,-0.0241582542657852,0.0340025438692025,-0.205726400017738
17300219.png,-0.0457122698426247,0.0340025438692025,-0.170759528875351
17300220.png,-0.037700466811657,0.0340025438692025,-0.145536422729492
17300221.png,-0.0339556597173214,0.0340025438692025,-0.0955679416656494
17300222.png,-0.0467168092727661,0.0340025438692025,-0.0722201243042946
17300223.png,-0.0320410169661045,0.0340025438692025,-0.0604225546121597
17300224.png,-0.0268436353653669,0.0340025438692025,-0.0376001782715321
17300225.png,-0.0281065944582224,0.0340025438692025,-0.0261059291660786
17300226.png,-0.0781617164611816,0.0340025438692025,-0.023780420422554
17300227.png,-0.0186405703425407,0.0340025438692025,-0.359126806259155
17300228.png,-0.0400173254311085,0.0340025438692025,-0.216259017586708
17300229.png,-0.032995380461216,0.0340025438692025,-0.186131834983826
17300230.png,-0.0254536904394627,0.0340025438692025,-0.150992050766945
17300231.png,-0.0362496562302113,0.0340025438692025,-0.482329070568085
17300232.png,-0.0604360327124596,0.0340025438692025,-0.351013034582138
17300233.png,-0.0292192548513412,0.0340025438692025,-0.294928222894669
17300234.png,-0.0533623620867729,0.0340025438692025,-0.250657618045807
17300235.png,-0.0341730490326881,0.0340025438692025,-0.170513510704041
17300236.png,-0.0924166142940521,0.0340025438692025,-0.53319376707077
17300237.png,-0.024083798751235,0.0340025438692025,-0.390277057886124
17300238.png,-0.0586345009505749,0.0340025438692025,-0.277661025524139
17300239.png,-0.0272934623062611,0.0340025438692025,-0.22596375644207
17300240.png,-0.0616335421800613,0.0340025438692025,-0.188900962471962
17300241.png,-0.0635519772768021,0.0340025438692025,-0.554067730903626
17300242.png,-0.0767438262701035,0.0340025438692025,-0.341394901275635
17300243.png,-0.116905264556408,0.0340025438692025,-0.289235562086105
17300244.png,-0.0980412513017654,0.0340025438692025,-0.235700502991676
17300245.png,-0.100488163530827,0.0340025438692025,-0.423309892416
17300246.png,-0.129218593239784,0.0340025438692025,-0.35984680056572
17300247.png,-0.159178882837296,0.0340025438692025,-0.295569688081741
17300248.png,-0.151054471731186,0.0340025438692025,-0.197557300329208
17300249.png,-0.0788415297865868,0.0340025438692025,-0.557729423046112
17300250.png,-0.03491235896945,0.0340025438692025,-0.402389377355576
17400027.png,0.271143555641174,0.0420227366700006,0.548627316951752
17400028.png,0.295933187007904,0.0420227366700006,0.529835879802704
